CDS (Child-directed speech),ADS (adult-directed speech),English,Country,PoS (Part of Speech),Language branch,Language (group),Variety/Dialect,Comments
xaltu,xalt-,aunt (maternal),Morocco,n,Semitic,Arabic,Ketama Arabic,
ɛemtu,ɛemt-,aunt (paternal),Morocco,n,Semitic,Arabic,Ketama Arabic,
bezzi,rebbu,baby,Morocco,n,Amazigh (Berber),Senhaja,Ketama,
ḇiḇiḥ,aḥḓiḓ,baby,Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen,
ḇiḇiḥ,aḥḓiḓ ,baby,Morocco,n,Amazigh (Berber),Tarifiyt,Said,
ḇiḇiḥ,aḥḓiḓ ,baby,Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin,
mummu,,baby,Morocco,n,Semitic,Arabic,Ketama Arabic,
ɛeddis,ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen,
ɛeddis,ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Senhaja,Zerqet,
"ṯaḥebbuṭ, aḥebbuḓ",ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Senhaja,Zerqet,
ṯašiḇut,ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Tarifiyt,Said,
ṯašiḇut,ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Senhaja,Zerqet,
čawčaw,aḥemmir,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Ketama,
čawčaw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Zerqet,
čiwčiw,aḥemmir,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Ketama,
čiwčiw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy,
čiwčiw,ažḓiḓ,"bird(s), chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin,
čiwčiw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Zerqet,
šawšaw,,"bird(s), chicken",Morocco,n,Semitic,Arabic,Ketama Arabic,
šawšaw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy,
štiti,ažḓiḓ,"bird(s), chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen,
tiwtiw,,"bird(s), chicken",Morocco,n,Semitic,Arabic,Ketama Arabic,
tiwtiw,aḥemmir ,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Ketama,
tiwtiw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy,
tiwtiw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy,
tiwtiw,ažḓiḓ,"bird(s), chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Said,
tiwtiw,ažḓiḓ,"bird(s), chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin,
ṯququht,,"birds, hen, chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Said,
ququɛuɛɛu,,"birds: rooster, chicken",Morocco,n,Semitic,Arabic,Ketama Arabic,
ququɛuɛɛu,"(ṯ)afulust, aɛttuq, abedžiw ","birds: rooster, chicken",Morocco,n,Amazigh (Berber),Senhaja,Ketama,"(ṯ)afulust ‘hen’, aɛttuq ‘rooster’, abedžiw ‘chicken’"
ququɛuɛɛu,,"birds: rooster, chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy,
ququɛuɛɛu,"ṯyaẓiṭṭ, yaẓiḓ, fidžus","birds: rooster, chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen,"ṯyaẓiṭṭ ‘hen’, yaẓiḓ ‘rooster’, fidžus ‘chicken’"
ququɛuɛɛu,"ṯyaẓiṭṭ, yaẓiḓ, fidžus","birds: rooster, chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Said,"ṯyaẓiṭṭ ‘hen’, yaẓiḓ ‘rooster’, fidžus ‘chicken’"
ququɛuɛɛu,"ṯyaẓiṭṭ, yaẓiḓ, fidžus","birds: rooster, chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin,"ṯyaẓiṭṭ ‘hen’, yaẓiḓ ‘rooster’, fidžus ‘chicken’"
ququɛuɛɛu,,"birds: rooster, chicken",Morocco,n,Amazigh (Berber),Senhaja,Zerqet,
ṯbibit,paḇu,birds: turkey,Morocco,n,Amazigh (Berber),Tarifiyt,Said,
ṯbibit,paḇu,birds: turkey,Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin,
pappa,"lxubz, aɣrum",bread,Morocco,n,Semitic,Arabic,Ketama Arabic,
pappa,aġrum,bread,Morocco,n,Amazigh (Berber),Senhaja,Ketama,
pappa,aɣrum,bread,Morocco,n,Amazigh (Berber),Senhaja,Mezduy,
pappa,aġrum,bread,Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen,
pappa,aġrum,bread,Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin,
pappaḥ,,bread,Morocco,n,Amazigh (Berber),Senhaja,Zerqet,
bibbiš,,breast,Morocco,n,Amazigh (Berber),Senhaja,Zerqet,
tatta,,breast,Morocco,n,Semitic,Arabic,Ketama Arabic,
tatta,(ṯ)iffat,breast,Morocco,n,Amazigh (Berber),Senhaja,Ketama,"(ṯ)iffat SG, (ṯ)iffatin PL ‘breast(s)’, ṯabbišt, ṯibbišin (Talġunt, Sahel dialects of Ketama)"
