CDS (Child-directed speech),ADS (adult-directed speech),English,Country,PoS (Part of Speech),Language branch,Language (group),Variety/Dialect
xaltu,xalt-,aunt (maternal),Morocco,n,Semitic,Arabic,Ketama Arabic
ɛemtu,ɛemt-,aunt (paternal),Morocco,n,Semitic,Arabic,Ketama Arabic
bezzi,"rebbu ‘baby’ 
 asegmi (Zerqet) ‘toddler’",baby,Morocco,n,Amazigh (Berber),Senhaja,Ketama
ḇiḇiḥ,"aḥḓiḓ ‘baby’;
 asyimi ‘toddler’",baby,Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen
ḇiḇiḥ,"aḥḓiḓ ‘baby’;
 asyimi ‘toddler’",baby,Morocco,n,Amazigh (Berber),Tarifiyt,Said
ḇiḇiḥ,"aḥḓiḓ ‘baby’;
 asyimi ‘toddler’",baby,Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin
mummu,,baby,Morocco,n,Semitic,Arabic,Ketama Arabic
ɛeddis,ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen
ɛeddis,ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Senhaja,Zerqet
"ṯaḥebbuṭ, aḥebbuḓ",ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Senhaja,Zerqet
ṯašiḇut,ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Tarifiyt,Said
ṯašiḇut,ṯaɛeddist,belly,Morocco,n,Amazigh (Berber),Senhaja,Zerqet
čawčaw,"aḥemmir ‘bird’,
 aṯbir 'dove' (Senhaja), aḥmam (Ketama), aṯar 'wild pigeon' (Ketama), sununu ‘sparrow’","bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Ketama
čawčaw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Zerqet
čiwčiw,"aḥemmir ‘bird’,
 aṯbir 'dove' (Senhaja), aḥmam (Ketama), aṯar 'wild pigeon' (Ketama), sununu ‘sparrow’","bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Ketama
čiwčiw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy
čiwčiw,ažḓiḓ/ažḓeḓ 'bird'; ṯifridžas ‘sparrow’; aḏḇyā 'dove',"bird(s), chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin
čiwčiw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Zerqet
šawšaw,,"bird(s), chicken",Morocco,n,Semitic,Arabic,Ketama Arabic
šawšaw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy
štiti,ažḓiḓ,"bird(s), chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen
tiwtiw,,"bird(s), chicken",Morocco,n,Semitic,Arabic,Ketama Arabic
tiwtiw,"aḥemmir ‘bird’,
 aṯbir 'dove' (Senhaja), aḥmam (Ketama), aṯar 'wild pigeon' (Ketama), sununu ‘sparrow’","bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Ketama
tiwtiw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy
tiwtiw,,"bird(s), chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy
tiwtiw,ažḓiḓ,"bird(s), chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Said
tiwtiw,ažḓiḓ/ažḓeḓ 'bird'; ṯifridžas ‘sparrow’; aḏḇyā 'dove',"bird(s), chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin
ṯququht,,"birds, hen, chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Said
ququɛuɛɛu,,"birds: rooster, chicken",Morocco,n,Semitic,Arabic,Ketama Arabic
ququɛuɛɛu,"(ṯ)afulust ‘hen’,
 aɛttuq ‘cock’,
 abedžiw ‘chicken’","birds: rooster, chicken",Morocco,n,Amazigh (Berber),Senhaja,Ketama
ququɛuɛɛu,,"birds: rooster, chicken",Morocco,n,Amazigh (Berber),Senhaja,Mezduy
ququɛuɛɛu,"yaẓiḓ ‘cock’; ṯyaẓiṭṭ ‘hen’;
 fidžus ‘chicken’","birds: rooster, chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen
ququɛuɛɛu,"yaẓiḓ ‘cock’; ṯyaẓiṭṭ ‘hen’;
 fidžus ‘chicken’","birds: rooster, chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Said
ququɛuɛɛu,"yaẓiḓ ‘cock’; ṯyaẓiṭṭ ‘hen’;
 fidžus ‘chicken’","birds: rooster, chicken",Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin
ququɛuɛɛu,,"birds: rooster, chicken",Morocco,n,Amazigh (Berber),Senhaja,Zerqet
ṯbibit,paḇu,birds: turkey,Morocco,n,Amazigh (Berber),Tarifiyt,Said
ṯbibit,paḇu,birds: turkey,Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin
pappa,"lxubz, aɣrum",bread,Morocco,n,Semitic,Arabic,Ketama Arabic
pappa,aġrum,bread,Morocco,n,Amazigh (Berber),Senhaja,Ketama
pappa,aɣrum,bread,Morocco,n,Amazigh (Berber),Senhaja,Mezduy
pappa,aġrum,bread,Morocco,n,Amazigh (Berber),Tarifiyt,Iqeraiyen
pappa,aġrum,bread,Morocco,n,Amazigh (Berber),Tarifiyt,Tuzin
pappaḥ,,bread,Morocco,n,Amazigh (Berber),Senhaja,Zerqet
